ID,Pred
2019_1113_1396,0.5569062830282625
2019_1113_1397,0.1409803954319703
2019_1113_1403,0.1489505857542866
2019_1113_1414,0.5430284608303818
2019_1113_1416,0.4165735476155297
2019_1113_1429,0.3652468319968467
2019_1113_1433,0.38978650757132144
2019_1113_1436,0.562158924024633
2019_1113_1437,0.32313660380670506
2019_1113_1438,0.04795325823839036
2019_1113_1439,0.19908891763525452
2019_1113_1449,0.4463797691261855
2019_1113_1458,0.2137864062302981
2019_1113_1459,0.27050047799082466
2019_1113_1463,0.5694935798230362
2019_1120_1124,0.6933495664932808
2019_1120_1125,0.7366917998416147
2019_1120_1133,0.9503384875411646
2019_1120_1138,0.5790236427792343
2019_1120_1153,0.6494499595804348
2019_1120_1159,0.9011707777003104
2019_1120_1181,0.28876046713413334
2019_1120_1192,0.9718876584899964
2019_1120_1196,0.6180707430995206
2019_1120_1199,0.5232148376190306
2019_1120_1205,0.9567015525403653
2019_1120_1209,0.8889156754537916
2019_1120_1211,0.27378379437570577
2019_1120_1222,0.5238361698493745
2019_1120_1233,0.9721373302473012
2019_1120_1234,0.6834565318488206
2019_1120_1235,0.5394136134600546
2019_1120_1242,0.5689319371718248
2019_1120_1243,0.5766323018895643
2019_1120_1246,0.4009629987610698
2019_1120_1251,0.7770643585391714
2019_1120_1257,0.5613672737496416
2019_1120_1261,0.5586361355344039
2019_1120_1266,0.6271837658911826
2019_1120_1268,0.5841092196017834
2019_1120_1276,0.35760485075178816
2019_1120_1277,0.3090073110502867
2019_1120_1278,0.7148723232413752
2019_1120_1279,0.6994475212624358
2019_1120_1280,0.5654293437554518
2019_1120_1285,0.9115159349117595
2019_1120_1293,0.7380238695812553
2019_1120_1295,0.9680992021645942
2019_1120_1297,0.8680081267083422
2019_1120_1300,0.9421125770234818
2019_1120_1305,0.6111804378737762
2019_1120_1308,0.7317078918256639
2019_1120_1314,0.3546784911329226
2019_1120_1318,0.8280647944420145
2019_1120_1326,0.6986171458117563
2019_1120_1328,0.6925145794698221
2019_1120_1330,0.8777434152782694
2019_1120_1332,0.6936959058973421
2019_1120_1341,0.9732992454327966
2019_1120_1345,0.43652080112153496
2019_1120_1371,0.753949340654915
2019_1120_1385,0.8399248131849135
2019_1120_1387,0.8724038879304256
2019_1120_1388,0.6360803843067439
2019_1120_1393,0.6728134662358142
2019_1120_1396,0.8292041727046747
2019_1120_1397,0.40979474646370606
2019_1120_1403,0.4185218716141379
2019_1120_1414,0.8125465656864587
2019_1120_1416,0.7068854515080509
2019_1120_1429,0.6653566130704163
2019_1120_1433,0.6893144041905808
2019_1120_1436,0.827204793436646
2019_1120_1437,0.6148984625764911
2019_1120_1438,0.23223091092703646
2019_1120_1439,0.47632491848644865
2019_1120_1449,0.7354282008349748
2019_1120_1458,0.49477403232378553
2019_1120_1459,0.5638346430300764
2019_1120_1463,0.8414134687225142
2019_1124_1125,0.538794605658802
2019_1124_1133,0.838124781260684
2019_1124_1138,0.3716264059801285
2019_1124_1153,0.457226460455658
2019_1124_1159,0.7524813991132464
2019_1124_1181,0.12833533311012155
2019_1124_1192,0.8962401372226647
2019_1124_1196,0.4261519564482047
2019_1124_1199,0.3267557217627223
2019_1124_1205,0.8500054471610594
2019_1124_1209,0.7300282973270199
2019_1124_1211,0.12014977454803019
2019_1124_1222,0.33028089508315683
2019_1124_1233,0.8945441487311748
2019_1124_1234,0.4835151239463066
2019_1124_1235,0.34282764240753705
2019_1124_1242,0.36738759855639785
2019_1124_1243,0.3847619375012178
2019_1124_1246,0.22258644522647933
2019_1124_1251,0.5982333322442646
2019_1124_1257,0.3643135595421278
2019_1124_1261,0.3577015887677831
2019_1124_1266,0.42665133819693524
2019_1124_1268,0.3883998735539138
2019_1124_1276,0.18891276736244847
2019_1124_1277,0.14800725347674518
2019_1124_1278,0.5200267234993639
2019_1124_1279,0.5020244482880358
2019_1124_1280,0.36776706894262823
2019_1124_1285,0.7680646868031831
2019_1124_1293,0.5433530317619331
2019_1124_1295,0.8829368503047573
2019_1124_1297,0.7033117004766131
2019_1124_1300,0.9691192910018113
2019_1124_1305,0.4097723356218622
2019_1124_1308,0.5413013804089131
2019_1124_1314,0.17511320079051487
2019_1124_1318,0.6537853449592113
2019_1124_1326,0.5051075987349993
2019_1124_1328,0.4941654141430071
2019_1124_1330,0.7214031241161136
2019_1124_1332,0.5021985542465209
2019_1124_1341,0.9160253925690391
2019_1124_1345,0.25298041198026217
2019_1124_1371,0.5614299700008684
2019_1124_1385,0.6626523095868609
2019_1124_1387,0.7116900609894387
2019_1124_1388,0.44431014298870447
2019_1124_1393,0.4771788132186558
2019_1124_1396,0.6513432317504614
2019_1124_1397,0.2275714735625956
2019_1124_1403,0.23631534453727654
2019_1124_1414,0.6358241226816864
2019_1124_1416,0.5153289407548318
2019_1124_1429,0.466890055915958
2019_1124_1433,0.49149468301373167
2019_1124_1436,0.6536750788966578
2019_1124_1437,0.4216625261215655
2019_1124_1438,0.1013957656939376
2019_1124_1439,0.29102366524734613
2019_1124_1449,0.544990970749559
2019_1124_1458,0.30724269408507265
2019_1124_1459,0.3688272137920228
2019_1124_1463,0.6642971525285457
2019_1125_1133,0.8216910206791324
2019_1125_1138,0.32715931194628034
2019_1125_1153,0.4174289441900445
2019_1125_1159,0.7284947838578639
2019_1125_1181,0.09304855845783037
2019_1125_1192,0.8849420167051346
2019_1125_1196,0.3854866986074908
2019_1125_1199,0.28317279357442
2019_1125_1205,0.834042478847794
2019_1125_1209,0.7031879329632351
2019_1125_1211,0.08610134675201296
2019_1125_1222,0.28713951878030386
2019_1125_1233,0.882046711839548
2019_1125_1234,0.44297726886995914
2019_1125_1235,0.29946552679379607
2019_1125_1242,0.3237387477720963
2019_1125_1243,0.3429763316010446
2019_1125_1246,0.18108539086222594
2019_1125_1251,0.5654308002956573
2019_1125_1257,0.32127836509297514
2019_1125_1261,0.3139668023178129
2019_1125_1266,0.38450854511356597
2019_1125_1268,0.34610371975463056
2019_1125_1276,0.1491826898371034
2019_1125_1277,0.11102548983723823
2019_1125_1278,0.48151122936789725
2019_1125_1279,0.46248770265397326
2019_1125_1280,0.32471094551873786
2019_1125_1285,0.7452298530991658
2019_1125_1293,0.5054585461037006
2019_1125_1295,0.8708132947394427
2019_1125_1297,0.6752055787944365
2019_1125_1300,0.9673478554592556
2019_1125_1305,0.3670629597483434
2019_1125_1308,0.5043247062005812
2019_1125_1314,0.13510938826284027
2019_1125_1318,0.6229875714501454
2019_1125_1326,0.46646852494734914
2019_1125_1328,0.45422975448644787
2019_1125_1330,0.6957898477825141
2019_1125_1332,0.4638929330325091
2019_1125_1341,0.9058385058164051
2019_1125_1345,0.21059578380489805
2019_1125_1371,0.5244442577131354
2019_1125_1385,0.6309549903051266
2019_1125_1387,0.6847750543235122
2019_1125_1388,0.4042072525459649
2019_1125_1393,0.4373170339317088
2019_1125_1396,0.6194782879032795
2019_1125_1397,0.18561167070527482
2019_1125_1403,0.19422454108610385
2019_1125_1414,0.6041942244335854
2019_1125_1416,0.47739037033103604
2019_1125_1429,0.4261939322190409
2019_1125_1433,0.4515951927773696
2019_1125_1436,0.6230993587746918
2019_1125_1437,0.3806435817115663
2019_1125_1438,0.07074608124546004
2019_1125_1439,0.24848043459077174
2019_1125_1449,0.5081023882044426
2019_1125_1458,0.26457994724140005
2019_1125_1459,0.32619160018541965
2019_1125_1463,0.6326408152644496
2019_1133_1138,0.06911473587879172
2019_1133_1153,0.13576855226820708
2019_1133_1159,0.39001327678589603
2019_1133_1181,0.03813555254909487
2019_1133_1192,0.5835331184234659
2019_1133_1196,0.11646522014085361
2019_1133_1199,0.05586603385232322
2019_1133_1205,0.5109712773320039
2019_1133_1209,0.35553280354194305
2019_1133_1211,0.0399008922323102
2019_1133_1222,0.05977551378745753
2019_1133_1233,0.5699551222108039
2019_1133_1234,0.14159075001619661
2019_1133_1235,0.06367004661998965
2019_1133_1242,0.07212057605262127
2019_1133_1243,0.09122374071915212
2019_1133_1246,0.02748597151173756
2019_1133_1251,0.2485366205743939
2019_1133_1257,0.07454927293335838
2019_1133_1261,0.06762632203502313
2019_1133_1266,0.10651356461553135
2019_1133_1268,0.0893729449912744
2019_1133_1276,0.02570981566949475
2019_1133_1277,0.028772103795601047
2019_1133_1278,0.17165355917511857
2019_1133_1279,0.15657852168035552
2019_1133_1280,0.07586336533010726
2019_1133_1285,0.40735775071735747
2019_1133_1293,0.18616255412765947
2019_1133_1295,0.567031012382735
2019_1133_1297,0.332784036930766
2019_1133_1300,0.7627368759168767
2019_1133_1305,0.09567520402407617
2019_1133_1308,0.19213167517297913
2019_1133_1314,0.026883634623566785
2019_1133_1318,0.28874080890854176
2019_1133_1326,0.16441966691696855
2019_1133_1328,0.15038146430746413
2019_1133_1330,0.3616054499356423
2019_1133_1332,0.16564620040106834
2019_1133_1341,0.6072123544912265
2019_1133_1345,0.03333962196993996
2019_1133_1371,0.20066216729082118
2019_1133_1385,0.2855556975872893
2019_1133_1387,0.3463783393349029
2019_1133_1388,0.12812813752785868
2019_1133_1393,0.14372418411954319
2019_1133_1396,0.27921279385220377
2019_1133_1397,0.027532288518551298
2019_1133_1403,0.029124059874361678
2019_1133_1414,0.2741890059130881
2019_1133_1416,0.17392076207263235
2019_1133_1429,0.13344440687882814
2019_1133_1433,0.14950938892740556
2019_1133_1436,0.29045073726264803
2019_1133_1437,0.11208527268813064
2019_1133_1438,0.040169578547437176
2019_1133_1439,0.04703975705771752
2019_1133_1449,0.19436535691573162
2019_1133_1458,0.05300871198655759
2019_1133_1459,0.07893733877184202
2019_1133_1463,0.2866112837582683
2019_1138_1153,0.58184580482207
2019_1138_1159,0.8663628098813198
2019_1138_1181,0.20961195563962942
2019_1138_1192,0.9634434518451859
2019_1138_1196,0.548298453592965
2019_1138_1199,0.4446601285290434
2019_1138_1205,0.9384812515068546
2019_1138_1209,0.8496488357095053
2019_1138_1211,0.1965937581730698
2019_1138_1222,0.44649812374086745
2019_1138_1233,0.9633555850537251
2019_1138_1234,0.6150989970366619
2019_1138_1235,0.46197613117786235
2019_1138_1242,0.4916237801503497
2019_1138_1243,0.5038288494734193
2019_1138_1246,0.3212206785102051
2019_1138_1251,0.7237971500712034
2019_1138_1257,0.4853354947513305
2019_1138_1261,0.4808279084042071
2019_1138_1266,0.5545346688793249
2019_1138_1268,0.5102882394058836
2019_1138_1276,0.27898312503703354
2019_1138_1277,0.230684664678926
2019_1138_1278,0.6508226007236944
2019_1138_1279,0.6332576250462579
2019_1138_1280,0.4894462810638454
2019_1138_1285,0.8790768049529277
2019_1138_1293,0.6756241046917669
2019_1138_1295,0.9567641242999394
2019_1138_1297,0.8255051149261442
2019_1138_1300,0.9567006837543527
2019_1138_1305,0.5370070036535398
2019_1138_1308,0.6706529500358305
2019_1138_1314,0.2715913890559958
2019_1138_1318,0.7796505012360306
2019_1138_1326,0.6339920585561265
2019_1138_1328,0.6254547919317759
2019_1138_1330,0.8390219418921682
2019_1138_1332,0.6295623923003825
2019_1138_1341,0.9711414027343813
2019_1138_1345,0.35707368717223537
2019_1138_1371,0.6934993896665744
2019_1138_1385,0.7909338414089466
2019_1138_1387,0.831697787062233
2019_1138_1388,0.5676895716095983
2019_1138_1393,0.6054795844988198
2019_1138_1396,0.7793848006168821
2019_1138_1397,0.3291052279653889
2019_1138_1403,0.3384079144298324
2019_1138_1414,0.7622614465470486
2019_1138_1416,0.6436499988072552
2019_1138_1429,0.5963177038121261
2019_1138_1433,0.6222479728791349
2019_1138_1436,0.7790529597327538
2019_1138_1437,0.5443511449981098
2019_1138_1438,0.1621744677779531
2019_1138_1439,0.3989110376049426
2019_1138_1449,0.6746110773109699
2019_1138_1458,0.4177734546703098
2019_1138_1459,0.48881498942616347
2019_1138_1463,0.7925666089691499
2019_1153_1159,0.7852578348384716
2019_1153_1181,0.16419613675823636
2019_1153_1192,0.9159505276535517
2019_1153_1196,0.46914580932390343
2019_1153_1199,0.3712677913587821
2019_1153_1205,0.8750727813339759
2019_1153_1209,0.7652991848801178
2019_1153_1211,0.1546264526843846
2019_1153_1222,0.3742019785526473
2019_1153_1233,0.9152379405334231
2019_1153_1234,0.528011304040017
2019_1153_1235,0.3873143748026164
2019_1153_1242,0.412801975044855
2019_1153_1243,0.42804519442931543
2019_1153_1246,0.2635160448176777
2019_1153_1251,0.6371735671609672
2019_1153_1257,0.40880378515392685
2019_1153_1261,0.40302586035028193
2019_1153_1266,0.47155694120829855
2019_1153_1268,0.4324750801146001
2019_1153_1276,0.22777886644434278
2019_1153_1277,0.1846887997532232
2019_1153_1278,0.563164660256475
2019_1153_1279,0.5458487105440871
2019_1153_1280,0.41236741782866265
2019_1153_1285,0.7998402316610466
2019_1153_1293,0.5864121085356397
2019_1153_1295,0.9039044472476547
2019_1153_1297,0.739525128742146
2019_1153_1300,0.9728449001518171
2019_1153_1305,0.45496003241865324
2019_1153_1308,0.583278163614453
2019_1153_1314,0.21550524568043541
2019_1153_1318,0.6918756278309525
2019_1153_1326,0.5479697914492865
2019_1153_1328,0.5382409080239199
2019_1153_1330,0.7554632062643056
2019_1153_1332,0.5445869269988886
2019_1153_1341,0.9336550100878216
2019_1153_1345,0.2950213798669399
2019_1153_1371,0.6039441795769932
2019_1153_1385,0.7017903894704518
2019_1153_1387,0.7468694211430008
2019_1153_1388,0.48713603455717597
2019_1153_1393,0.520684564568
2019_1153_1396,0.6904567402541626
2019_1153_1397,0.2692202357969198
2019_1153_1403,0.27802814986615426
2019_1153_1414,0.6744040704182965
2019_1153_1416,0.5576716051542162
2019_1153_1429,0.5111122889776666
2019_1153_1433,0.535453037985766
2019_1153_1436,0.6915419366109044
2019_1153_1437,0.4649801573245557
2019_1153_1438,0.13163621106477774
2019_1153_1439,0.33343491469532927
2019_1153_1449,0.5869693630576392
2019_1153_1458,0.3500494322492145
2019_1153_1459,0.4128678338298299
2019_1153_1463,0.7034208648950798
2019_1159_1181,0.025752607077450317
2019_1159_1192,0.6919625946680563
2019_1159_1196,0.19012650430836237
2019_1159_1199,0.1100949917545339
2019_1159_1205,0.6224319199370836
2019_1159_1209,0.4670901994773636
2019_1159_1211,0.025660359809234767
2019_1159_1222,0.11497660325254089
2019_1159_1233,0.6820547771720246
2019_1159_1234,0.22624076842872268
2019_1159_1235,0.12160959539465394
2019_1159_1242,0.13537183228102917
2019_1159_1243,0.15758464258095053
2019_1159_1246,0.05397220955525372
2019_1159_1251,0.34463528537338367
2019_1159_1257,0.13712129042010787
2019_1159_1261,0.12877524207402533
2019_1159_1266,0.1813551149341239
2019_1159_1268,0.15668594557568455
2019_1159_1276,0.04078127963019557
2019_1159_1277,0.027831679405374843
2019_1159_1278,0.2611061128817319
2019_1159_1279,0.24375855200104568
2019_1159_1280,0.1391614726842659
2019_1159_1285,0.5181071338796446
2019_1159_1293,0.27936236569665723
2019_1159_1295,0.6748003302952619
2019_1159_1297,0.44132897958512285
2019_1159_1300,0.8512306411543
2019_1159_1305,0.167460057957859
2019_1159_1308,0.2836618110722906
2019_1159_1314,0.03155156904557887
2019_1159_1318,0.392353313967465
2019_1159_1326,0.2511314578978874
2019_1159_1328,0.23647691934501275
2019_1159_1330,0.4686843794095409
2019_1159_1332,0.25138062887884344
2019_1159_1341,0.7173788125237358
2019_1159_1345,0.06923724989844504
2019_1159_1371,0.29615170881744113
2019_1159_1385,0.3926686511064248
2019_1159_1387,0.4541999380415959
2019_1159_1388,0.20476920023760792
2019_1159_1393,0.22644571884545844
2019_1159_1396,0.3843073910646937
2019_1159_1397,0.05482661010295153
2019_1159_1403,0.05986490987681091
2019_1159_1414,0.375703728462239
2019_1159_1416,0.26171929860111337
2019_1159_1429,0.21501107501941066
2019_1159_1433,0.23504595845198228
2019_1159_1436,0.39362318608901864
2019_1159_1437,0.1851650374560209
2019_1159_1438,0.025659156574084862
2019_1159_1439,0.09334218487283813
2019_1159_1449,0.2864901155161214
2019_1159_1458,0.10313273045855248
2019_1159_1459,0.14238616553252156
2019_1159_1463,0.39398862561878456
2019_1181_1192,0.9148436931226226
2019_1181_1196,0.8094210122356557
2019_1181_1199,0.7337709978650075
2019_1181_1205,0.9521118728839734
2019_1181_1209,0.9730118645883236
2019_1181_1211,0.47897377434501326
2019_1181_1222,0.7314499022334607
2019_1181_1233,0.9097575034179821
2019_1181_1234,0.868061650190454
2019_1181_1235,0.7475164929269054
2019_1181_1242,0.7767522337357926
2019_1181_1243,0.7745956579954788
2019_1181_1246,0.611233974614649
2019_1181_1251,0.9243492270017525
2019_1181_1257,0.766394980733023
2019_1181_1261,0.7676482116810394
2019_1181_1266,0.8238062594757118
2019_1181_1268,0.784257040272162
2019_1181_1276,0.5635173355408933
2019_1181_1277,0.515165566378636
2019_1181_1278,0.8886576797615001
2019_1181_1279,0.8786522148359479
2019_1181_1280,0.7703499361898148
2019_1181_1285,0.9730425653161544
2019_1181_1293,0.9054958503986924
2019_1181_1295,0.9315068191569255
2019_1181_1297,0.9689121976903552
2019_1181_1300,0.7221074321191356
2019_1181_1305,0.8114671072907589
2019_1181_1308,0.8984599294820738
2019_1181_1314,0.5760711219590018
2019_1181_1318,0.9537246062140964
2019_1181_1326,0.8754630833155636
2019_1181_1328,0.8739642934719004
2019_1181_1330,0.970542404631776
2019_1181_1332,0.8703148697878968
2019_1181_1341,0.8787067514392879
2019_1181_1345,0.6469549803726575
2019_1181_1371,0.915516433189321
2019_1181_1385,0.9605614677089552
2019_1181_1387,0.9696292735846704
2019_1181_1388,0.8242104060411636
2019_1181_1393,0.8567627064250286
2019_1181_1396,0.9555133320811443
2019_1181_1397,0.6232116735156548
2019_1181_1403,0.6303891456228612
2019_1181_1414,0.9459503355689967
2019_1181_1416,0.8805412493339952
2019_1181_1429,0.8528800357872987
2019_1181_1433,0.8711522619340454
2019_1181_1436,0.9530074954467115
2019_1181_1437,0.8078578288795987
2019_1181_1438,0.41271838725069854
2019_1181_1439,0.6825919557858605
2019_1181_1449,0.9011998345005218
2019_1181_1458,0.7006777980943182
2019_1181_1459,0.7666100125919671
2019_1181_1463,0.9611991632679336
2019_1192_1196,0.0688806184810189
2019_1192_1199,0.029629237032355496
2019_1192_1205,0.4262202809121347
2019_1192_1209,0.2732883568491938
2019_1192_1211,0.0855903733293477
2019_1192_1222,0.0316796449710716
2019_1192_1233,0.48371062629153033
2019_1192_1234,0.08599357600158608
2019_1192_1235,0.0334661450040623
2019_1192_1242,0.03770602727421438
2019_1192_1243,0.05088238632476817
2019_1192_1246,0.02771256110173676
2019_1192_1251,0.17914537102790293
2019_1192_1257,0.039572553116653524
2019_1192_1261,0.035240362421477316
2019_1192_1266,0.06015140034041514
2019_1192_1268,0.049126383551488496
2019_1192_1276,0.034260591491598255
2019_1192_1277,0.05773318304995323
2019_1192_1278,0.11065853491896976
2019_1192_1279,0.09813100106615621
2019_1192_1280,0.0402997472544185
2019_1192_1285,0.32460627183738444
2019_1192_1293,0.12208827801714342
2019_1192_1295,0.48439077224528776
2019_1192_1297,0.2530615376900127
2019_1192_1300,0.6912137418789264
2019_1192_1305,0.052547433647913255
2019_1192_1308,0.12842745994269616
2019_1192_1314,0.051692073771600615
2019_1192_1318,0.2134065070227361
2019_1192_1326,0.10539961613966027
2019_1192_1328,0.09310388255061611
2019_1192_1330,0.2821598011639174
2019_1192_1332,0.1069716732685136
2019_1192_1341,0.5217573996476572
2019_1192_1345,0.0256686533623534
2019_1192_1371,0.13431764127472176
2019_1192_1385,0.20824851141902012
2019_1192_1387,0.26677825114718096
2019_1192_1388,0.07766850642520393
2019_1192_1393,0.08871034448691063
2019_1192_1396,0.2033512480166158
2019_1192_1397,0.027772811515956012
2019_1192_1403,0.02644590287763053
2019_1192_1414,0.20062991522433585
2019_1192_1416,0.11351973740338486
2019_1192_1429,0.08021371300099357
2019_1192_1433,0.09258053261018616
2019_1192_1436,0.21532168924795633
2019_1192_1437,0.0654189235790647
2019_1192_1438,0.08243115133478364
2019_1192_1439,0.02711427061139535
2019_1192_1449,0.13019544814012418
2019_1192_1458,0.028885570225275874
2019_1192_1459,0.04247175377094118
2019_1192_1463,0.20910543757405872
2019_1196_1199,0.4031253703591396
2019_1196_1205,0.8936922674933276
2019_1196_1209,0.7913773186236995
2019_1196_1211,0.17975373833645003
2019_1196_1222,0.4055916455315731
2019_1196_1233,0.9302075585805515
2019_1196_1234,0.5602325587155708
2019_1196_1235,0.4191649427108106
2019_1196_1242,0.4454127698209982
2019_1196_1243,0.4590455683274954
2019_1196_1246,0.29267738433670965
2019_1196_1251,0.665788235793557
2019_1196_1257,0.4406903056970048
2019_1196_1261,0.435552378809775
2019_1196_1266,0.5039153492557379
2019_1196_1268,0.464095744566966
2019_1196_1276,0.25546094395830615
2019_1196_1277,0.21108993438613627
2019_1196_1278,0.5945109793648886
2019_1196_1279,0.5776360810627981
2019_1196_1280,0.4443462904882341
2019_1196_1285,0.8235056583723886
2019_1196_1293,0.6177637698619048
2019_1196_1295,0.9194634460149335
2019_1196_1297,0.7663162622861938
2019_1196_1300,0.9733151622518588
2019_1196_1305,0.4874863571514076
2019_1196_1308,0.6138597331603196
2019_1196_1314,0.244730406942317
2019_1196_1318,0.7199731789763074
2019_1196_1326,0.5790722415639679
2019_1196_1328,0.5701871434837189
2019_1196_1330,0.7808228616547054
2019_1196_1332,0.5753373750765254
2019_1196_1341,0.9461178664631723
2019_1196_1345,0.3249614748017459
2019_1196_1371,0.6349532521399104
2019_1196_1385,0.7305704740816932
2019_1196_1387,0.7729734569234255
2019_1196_1388,0.5179940784949059
2019_1196_1393,0.5521623609204152
2019_1196_1396,0.7192326927371165
2019_1196_1397,0.29896131892503863
2019_1196_1403,0.30776983194639057
2019_1196_1414,0.7028262704478868
2019_1196_1416,0.5884336817626614
2019_1196_1429,0.543082984175337
2019_1196_1433,0.5673063515339861
2019_1196_1436,0.7194917346005223
2019_1196_1437,0.49612590678412527
2019_1196_1438,0.15340428002467013
2019_1196_1439,0.36360040819582684
2019_1196_1449,0.617562427007156
2019_1196_1458,0.3805327524952962
2019_1196_1459,0.44441365704725827
2019_1196_1463,0.7321890286131149
2019_1199_1205,0.9504326301391335
2019_1199_1209,0.8758956157511608
2019_1199_1211,0.25184063733173073
2019_1199_1222,0.5010495963703179
2019_1199_1233,0.9694770612499337
2019_1199_1234,0.6624586779591095
2019_1199_1235,0.5165084892822429
2019_1199_1242,0.5459037548903235
2019_1199_1243,0.5548884379386709
2019_1199_1246,0.37806113766738203
2019_1199_1251,0.7599411503113622
2019_1199_1257,0.538758353109485
2019_1199_1261,0.5355145878609809
2019_1199_1266,0.6052131625647489
2019_1199_1268,0.5620242598110032
2019_1199_1276,0.3352155228500088
2019_1199_1277,0.2867584018349711
2019_1199_1278,0.6949624992386121
2019_1199_1279,0.6789959821848142
2019_1199_1280,0.5428121920106052
2019_1199_1285,0.900496641715736
2019_1199_1293,0.7185109068809509
2019_1199_1295,0.9642244043843243
2019_1199_1297,0.853963109860006
2019_1199_1300,0.9495832953408764
2019_1199_1305,0.5888497469744998
2019_1199_1308,0.7125698623018942
2019_1199_1314,0.3307814196272205
2019_1199_1318,0.8122836289010288
2019_1199_1326,0.6785988476666515
2019_1199_1328,0.6718454128094509
2019_1199_1330,0.864723602588844
2019_1199_1332,0.6738300188116636
2019_1199_1341,0.9732555533848879
2019_1199_1345,0.41355690942115436
2019_1199_1371,0.7349387801786488
2019_1199_1385,0.8240535008115023
2019_1199_1387,0.8588433740536795
2019_1199_1388,0.6152798544976495
2019_1199_1393,0.6521409817496103
2019_1199_1396,0.8130698477089562
